sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.42218966149,1.41497374697,0.511257,0.019950,0.999972616512,1.01944862155,0.0390214706107,0.0397814737806,1.01947653838,1.395057712
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.732811713893,0.738874543506,0.521839,0.020823,0.979694886737,0.97670844739,0.0399031118793,0.0397814737806,0.996951663842,0.750287064529
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.73271539883,0.748775165339,0.528889,0.020864,0.966635721295,0.974789110429,0.0394487312082,0.0397814737806,1.0084348105,0.75166555616
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.01114845518,0.981375203053,0.508319,0.020362,1.00575229334,0.998821333857,0.0400575229334,0.0397814737806,0.9931086814,1.01234166803
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.952431410081,0.938176105462,0.514429,0.020510,0.993806725515,0.991613846904,0.0398694474845,0.0397814737806,0.997793455654,0.960486194353
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_nominal,0.999472702862,0.999411710281,0.511268,-1.0,0.999951101966,-1.0,-1.0,-1.0,-1.0,0.999472702862
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_up,0.944574390798,0.961397635783,0.510779,-1.0,1.00090841636,-1.0,-1.0,-1.0,-1.0,0.944574390798
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_down,1.02313725313,1.01625618167,0.512316,-1.0,0.997905589519,-1.0,-1.0,-1.0,-1.0,1.02313725313
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320900,1.00000108752,1.0,0.511243,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00000108752
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320901,0.968026299387,0.977743138209,0.512460,-1.0,0.997625180502,-1.0,-1.0,-1.0,-1.0,0.968026299387
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320902,1.00628792717,1.00181681555,0.510977,-1.0,1.00052057138,-1.0,-1.0,-1.0,-1.0,1.00628792717
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320903,0.984192927839,0.986307186386,0.511276,-1.0,0.999935455605,-1.0,-1.0,-1.0,-1.0,0.984192927839
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320904,0.96776716073,0.979493379036,0.511907,-1.0,0.998702889392,-1.0,-1.0,-1.0,-1.0,0.96776716073
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320905,0.996156181708,0.998641805989,0.511649,-1.0,0.99920648726,-1.0,-1.0,-1.0,-1.0,0.996156181708
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320906,0.949004321667,0.96610491541,0.511991,-1.0,0.998539036819,-1.0,-1.0,-1.0,-1.0,0.949004321667
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320907,1.00357094501,0.999740085015,0.511021,-1.0,1.00043442442,-1.0,-1.0,-1.0,-1.0,1.00357094501
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320908,1.00674754837,1.0003583825,0.510906,-1.0,1.00065961253,-1.0,-1.0,-1.0,-1.0,1.00674754837
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320909,0.997507681092,0.994462925287,0.510665,-1.0,1.00113185748,-1.0,-1.0,-1.0,-1.0,0.997507681092
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320910,0.947108940705,0.952705147821,0.511725,-1.0,0.99905808784,-1.0,-1.0,-1.0,-1.0,0.947108940705
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320911,0.984683876288,0.990842213844,0.511616,-1.0,0.999270937578,-1.0,-1.0,-1.0,-1.0,0.984683876288
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320912,0.97354968143,0.981288665297,0.512145,-1.0,0.998238780033,-1.0,-1.0,-1.0,-1.0,0.97354968143
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320913,1.0026863355,0.999339619795,0.511203,-1.0,1.0000782468,-1.0,-1.0,-1.0,-1.0,1.0026863355
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320914,0.989209679742,0.994656287631,0.511894,-1.0,0.998728252333,-1.0,-1.0,-1.0,-1.0,0.989209679742
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320915,1.01522681989,1.00899043715,0.511106,-1.0,1.00026804616,-1.0,-1.0,-1.0,-1.0,1.01522681989
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320916,0.995460662632,0.994274089678,0.510734,-1.0,1.00099660489,-1.0,-1.0,-1.0,-1.0,0.995460662632
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320917,0.972706106922,0.983565527155,0.511758,-1.0,0.998993664974,-1.0,-1.0,-1.0,-1.0,0.972706106922
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320918,1.00398204458,1.0012544678,0.511404,-1.0,0.999685180405,-1.0,-1.0,-1.0,-1.0,1.00398204458
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320919,1.01977205144,1.01186814916,0.511588,-1.0,0.999325629217,-1.0,-1.0,-1.0,-1.0,1.01977205144
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320920,1.01545216909,1.00831597889,0.511248,-1.0,0.999990220011,-1.0,-1.0,-1.0,-1.0,1.01545216909
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320921,1.00618675283,1.0006731892,0.511148,-1.0,1.00018585615,-1.0,-1.0,-1.0,-1.0,1.00618675283
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320922,1.01803521351,1.00932007804,0.511223,-1.0,1.00003912187,-1.0,-1.0,-1.0,-1.0,1.01803521351
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320923,1.01680907969,1.008886963,0.511402,-1.0,0.999689089992,-1.0,-1.0,-1.0,-1.0,1.01680907969
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320924,0.992334240715,0.9945844885,0.511437,-1.0,0.999620676642,-1.0,-1.0,-1.0,-1.0,0.992334240715
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320925,1.00658586836,1.00175972833,0.511130,-1.0,1.00022107879,-1.0,-1.0,-1.0,-1.0,1.00658586836
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320926,1.00412179712,0.998528030372,0.510399,-1.0,1.00165360826,-1.0,-1.0,-1.0,-1.0,1.00412179712
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320927,0.986052980658,0.985457901126,0.510521,-1.0,1.00141424153,-1.0,-1.0,-1.0,-1.0,0.986052980658
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320928,0.994331216633,0.992973180476,0.511321,-1.0,0.999847453948,-1.0,-1.0,-1.0,-1.0,0.994331216633
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320929,0.979088498079,0.986435720322,0.511258,-1.0,0.999970660606,-1.0,-1.0,-1.0,-1.0,0.979088498079
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320930,0.976848613905,0.980890609713,0.510988,-1.0,1.00049903325,-1.0,-1.0,-1.0,-1.0,0.976848613905
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320931,0.978621613865,0.982705031067,0.511188,-1.0,1.00010759251,-1.0,-1.0,-1.0,-1.0,0.978621613865
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320932,0.982646537275,0.989706562514,0.512221,-1.0,0.998090667895,-1.0,-1.0,-1.0,-1.0,0.982646537275
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320933,1.00231087101,1.00049869195,0.511346,-1.0,0.999798570831,-1.0,-1.0,-1.0,-1.0,1.00231087101
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320934,0.965461712802,0.978711345277,0.512608,-1.0,0.997337146514,-1.0,-1.0,-1.0,-1.0,0.965461712802
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320935,0.993140977002,0.991153986183,0.510740,-1.0,1.00098484552,-1.0,-1.0,-1.0,-1.0,0.993140977002
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320936,0.98752389544,0.992820548087,0.511380,-1.0,0.999732097462,-1.0,-1.0,-1.0,-1.0,0.98752389544
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320937,1.0096878911,1.00350572139,0.510991,-1.0,1.00049315937,-1.0,-1.0,-1.0,-1.0,1.0096878911
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320938,0.990921204353,0.988983722354,0.510669,-1.0,1.00112401575,-1.0,-1.0,-1.0,-1.0,0.990921204353
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320939,0.984974373286,0.985277098098,0.510666,-1.0,1.00112989704,-1.0,-1.0,-1.0,-1.0,0.984974373286
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320940,0.990702905824,0.990245685114,0.510979,-1.0,1.00051665528,-1.0,-1.0,-1.0,-1.0,0.990702905824
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320941,0.990298340859,0.989459425777,0.510515,-1.0,1.00142601099,-1.0,-1.0,-1.0,-1.0,0.990298340859
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320942,0.964393447385,0.975843799471,0.512344,-1.0,0.997851053199,-1.0,-1.0,-1.0,-1.0,0.964393447385
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320943,0.968732682822,0.98069218066,0.511930,-1.0,0.998658019651,-1.0,-1.0,-1.0,-1.0,0.968732682822
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320944,0.965949606394,0.979414922506,0.512341,-1.0,0.997856896091,-1.0,-1.0,-1.0,-1.0,0.965949606394
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320945,0.998333565803,0.997925577456,0.511309,-1.0,0.999870919542,-1.0,-1.0,-1.0,-1.0,0.998333565803
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320946,0.98917756766,0.993185690509,0.511286,-1.0,0.999915898343,-1.0,-1.0,-1.0,-1.0,0.98917756766
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320947,0.983085676652,0.991758970137,0.512704,-1.0,0.997150402571,-1.0,-1.0,-1.0,-1.0,0.983085676652
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320948,0.980632683124,0.988394151167,0.512045,-1.0,0.99843373141,-1.0,-1.0,-1.0,-1.0,0.980632683124
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320949,0.992327815291,0.992592339897,0.510722,-1.0,1.00102012445,-1.0,-1.0,-1.0,-1.0,0.992327815291
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320950,0.976332210593,0.98266602314,0.511141,-1.0,1.00019955355,-1.0,-1.0,-1.0,-1.0,0.976332210593
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320951,0.989104024451,0.991546549298,0.511578,-1.0,0.999345163396,-1.0,-1.0,-1.0,-1.0,0.989104024451
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320952,1.00154795082,0.996205043243,0.510870,-1.0,1.00073012704,-1.0,-1.0,-1.0,-1.0,1.00154795082
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320953,0.984798702012,0.989925009361,0.511428,-1.0,0.999638267752,-1.0,-1.0,-1.0,-1.0,0.984798702012
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320954,0.995423009014,0.996026450841,0.511453,-1.0,0.999589405087,-1.0,-1.0,-1.0,-1.0,0.995423009014
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320955,1.00133321991,1.00239556469,0.512158,-1.0,0.998213441946,-1.0,-1.0,-1.0,-1.0,1.00133321991
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320956,0.99179894816,0.990868024839,0.510906,-1.0,1.00065961253,-1.0,-1.0,-1.0,-1.0,0.99179894816
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320957,1.00721998516,1.00289172066,0.511202,-1.0,1.00008020313,-1.0,-1.0,-1.0,-1.0,1.00721998516
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320958,0.976493527968,0.981606321537,0.511292,-1.0,0.999904164352,-1.0,-1.0,-1.0,-1.0,0.976493527968
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320959,0.997970655423,0.99401812375,0.510388,-1.0,1.00167519613,-1.0,-1.0,-1.0,-1.0,0.997970655423
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320960,0.996438434438,0.997965080835,0.511374,-1.0,0.999743827414,-1.0,-1.0,-1.0,-1.0,0.996438434438
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320961,0.991349916998,0.991750958749,0.510855,-1.0,1.00075951102,-1.0,-1.0,-1.0,-1.0,0.991349916998
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320962,0.992683165355,0.99234682495,0.511001,-1.0,1.00047358029,-1.0,-1.0,-1.0,-1.0,0.992683165355
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320963,1.00831205308,1.00470449598,0.511454,-1.0,0.99958745068,-1.0,-1.0,-1.0,-1.0,1.00831205308
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320964,0.974644598594,0.985784118751,0.512396,-1.0,0.997749787274,-1.0,-1.0,-1.0,-1.0,0.974644598594
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320965,1.00750821861,1.00211471838,0.511018,-1.0,1.0004402976,-1.0,-1.0,-1.0,-1.0,1.00750821861
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320966,0.97313894905,0.98162954785,0.512099,-1.0,0.99832844821,-1.0,-1.0,-1.0,-1.0,0.97313894905
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320967,1.00451346624,1.00172125294,0.511727,-1.0,0.999054183188,-1.0,-1.0,-1.0,-1.0,1.00451346624
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320968,0.99931494795,0.999187536375,0.510886,-1.0,1.00069878603,-1.0,-1.0,-1.0,-1.0,0.99931494795
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320969,0.997351818499,0.999376258981,0.511955,-1.0,0.998609252766,-1.0,-1.0,-1.0,-1.0,0.997351818499
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320970,0.977049795323,0.986135473517,0.512516,-1.0,0.997516175105,-1.0,-1.0,-1.0,-1.0,0.977049795323
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320971,0.995730723794,0.996568207713,0.510859,-1.0,1.00075167512,-1.0,-1.0,-1.0,-1.0,0.995730723794
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320972,1.00693412188,1.00158691132,0.510788,-1.0,1.00089078052,-1.0,-1.0,-1.0,-1.0,1.00693412188
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320973,0.997550585267,0.997266879574,0.511203,-1.0,1.0000782468,-1.0,-1.0,-1.0,-1.0,0.997550585267
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320974,1.00341137855,0.99722143877,0.510412,-1.0,1.00162809652,-1.0,-1.0,-1.0,-1.0,1.00341137855
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320975,0.978991615322,0.986517690277,0.511734,-1.0,0.999040517144,-1.0,-1.0,-1.0,-1.0,0.978991615322
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320976,0.965717231674,0.980353921678,0.512116,-1.0,0.998295308094,-1.0,-1.0,-1.0,-1.0,0.965717231674
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320977,0.989637225661,0.993686434655,0.511827,-1.0,0.998858989463,-1.0,-1.0,-1.0,-1.0,0.989637225661
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320978,1.00132860167,0.999554466901,0.511048,-1.0,1.00038156885,-1.0,-1.0,-1.0,-1.0,1.00132860167
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320979,1.0026428598,1.00139980997,0.511348,-1.0,0.999794660388,-1.0,-1.0,-1.0,-1.0,1.0026428598
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320980,0.952535644166,0.962860989671,0.512647,-1.0,0.997261273352,-1.0,-1.0,-1.0,-1.0,0.952535644166
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320981,0.984626628516,0.991528450197,0.512312,-1.0,0.997913380909,-1.0,-1.0,-1.0,-1.0,0.984626628516
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320982,0.995460662632,0.994274089678,0.510734,-1.0,1.00099660489,-1.0,-1.0,-1.0,-1.0,0.995460662632
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320983,0.975671518469,0.984146271603,0.512350,-1.0,0.99783936762,-1.0,-1.0,-1.0,-1.0,0.975671518469
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320984,1.00578542983,1.00199084215,0.511045,-1.0,1.00038744142,-1.0,-1.0,-1.0,-1.0,1.00578542983
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320985,0.991891585088,0.990905736014,0.510724,-1.0,1.00101620445,-1.0,-1.0,-1.0,-1.0,0.991891585088
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320986,0.958428957706,0.962141445566,0.512381,-1.0,0.997778996489,-1.0,-1.0,-1.0,-1.0,0.958428957706
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320987,0.994562886818,0.992445107666,0.510427,-1.0,1.00159866151,-1.0,-1.0,-1.0,-1.0,0.994562886818
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320988,0.957161577312,0.973022474152,0.512399,-1.0,0.997743945636,-1.0,-1.0,-1.0,-1.0,0.957161577312
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320989,0.957714924779,0.965265863688,0.511281,-1.0,0.999925676878,-1.0,-1.0,-1.0,-1.0,0.957714924779
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320990,0.9691598921,0.979980980559,0.512411,-1.0,0.997720579769,-1.0,-1.0,-1.0,-1.0,0.9691598921
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320991,0.994473609526,0.993113450405,0.511133,-1.0,1.00021520817,-1.0,-1.0,-1.0,-1.0,0.994473609526
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320992,0.981106106939,0.987431687879,0.510950,-1.0,1.00057344163,-1.0,-1.0,-1.0,-1.0,0.981106106939
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320993,0.995158436414,0.994176098911,0.510703,-1.0,1.00105736602,-1.0,-1.0,-1.0,-1.0,0.995158436414
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320994,0.985494991196,0.99293557293,0.512415,-1.0,0.99771279139,-1.0,-1.0,-1.0,-1.0,0.985494991196
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320995,0.983161357514,0.989925009361,0.511957,-1.0,0.998605351621,-1.0,-1.0,-1.0,-1.0,0.983161357514
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320996,1.00287867707,0.99952469501,0.511084,-1.0,1.00031110346,-1.0,-1.0,-1.0,-1.0,1.00287867707
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320997,0.950113179253,0.949284991189,0.511914,-1.0,0.998689232957,-1.0,-1.0,-1.0,-1.0,0.950113179253
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320998,0.984052844107,0.991324653063,0.511958,-1.0,0.99860340106,-1.0,-1.0,-1.0,-1.0,0.984052844107
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320999,1.01320894819,1.00650277146,0.510982,-1.0,1.0005107812,-1.0,-1.0,-1.0,-1.0,1.01320894819
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_321000,1.00788342875,1.00281233467,0.510937,-1.0,1.00059889967,-1.0,-1.0,-1.0,-1.0,1.00788342875
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_fsr_Def_down,0.984986662071,0.973405948413,0.511516,0.018533,0.999466292354,1.09739383802,0.0362315157297,0.0397814737806,1.09797983825,0.897568974735
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_fsr_Def_up,0.984404833013,0.972190395674,0.511156,0.023155,1.00017020244,0.878341610883,0.0452992824108,0.0397814737806,0.878192140435,1.1207539536
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_isr_Def_down,0.986305327607,0.974712364572,0.510780,0.020104,1.00090645679,1.01163947473,0.0393594110968,0.0397814737806,1.01072329773,0.974957336327
TTbb_4f_TTTo2l2nu_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_isr_Def_up,0.983241255511,0.974177889336,0.512666,0.021071,0.997224313686,0.965212851787,0.0411008336812,0.0397814737806,0.967899437008,1.01867816378
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_1p0,1.0,1.0,0.022977,0.022977,1.0,1.0,1.0,1.0,1.0,1.0
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.09750818134,1.09532340644,0.022423,0.022423,1.02470677429,1.02470677429,1.0,1.0,1.0,1.09532340644
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.10509229916,1.1026395583,0.021964,0.021964,1.04612092515,1.04612092515,1.0,1.0,1.0,1.1026395583
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.870216415554,0.867090520513,0.022520,0.022520,1.02029307282,1.02029307282,1.0,1.0,1.0,0.867090520513
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.862532919805,0.859404883721,0.022876,0.022876,1.00441510754,1.00441510754,1.0,1.0,1.0,0.859404883721
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_2p0,0.994386803374,0.991716112408,0.022301,0.022301,1.03031254204,1.03031254204,1.0,1.0,1.0,0.991716112408
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.943435285231,0.94028142919,0.022320,0.022320,1.02943548387,1.02943548387,1.0,1.0,1.0,0.94028142919
TTToSemiLeptonic_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_nominal,1.0,1.0,0.022977,0.022977,1.0,1.0,1.0,1.0,1.0,1.0
